data_arc,full_name,
1579,482796 (2013 QJ10),482796
5874,482798 (2013 QK48),482798
6521,483422 (2000 CE59),483422
6212,483423 (2000 DO1),483423
5838,483432 (2001 DF47),483432
5143,483508 (2003 CR1),483508
5122,483560 (2004 BV1),483560
4035,483989 (2006 CY10),483989
3490,484402 (2007 XH16),484402
3308,484506 (2008 ER7),484506
8503,484517 (2008 EC69),484517
2741,484976 (2009 UN3),484976
2134,485652 (2011 WO41),485652
861,487577 (2014 YQ15),487577
8075,488453 (1994 XD),488453
6676,488490 (2000 AF205),488490
5836,488515 (2001 FE90),488515
4600,488789 (2004 XK50),488789
4101,489486 (2007 GS3),489486
4666,490354 (2009 FF19),490354
4417,490581 (2009 WZ104),490581
6049,494658 (2000 UG11),494658
4772,494690 (2004 JQ1),494690
4617,494697 (2004 SW55),494697
5831,494710 (2005 MO13),494710
5482,494999 (2010 JU39),494999
2923,495187 (2012 VO76),495187
3662,496005 (2007 XJ16),496005
3431,496013 (2008 EL6),496013
10387,496816 (1989 UP),496816
10280,496817 (1989 VB),496817
6437,496860 (1999 XL136),496860
7025,496901 (2001 HB),496901
5175,497117 (2004 FU4),497117
4577,497245 (2005 FH),497245
2560,499582 (2010 TH19),499582
3947,500080 (2011 WV134),500080
7121,503861 (1998 WZ1),503861
7689,503941 (2003 UV11),503941
4589,504034 (2005 UJ159),504034
6329,504256 (2006 VD13),504256
3213,504680 (2009 EO2),504680
2829,504800 (2010 CO1),504800
5745,505178 (2012 TV78),505178
1375,505657 (2014 SR339),505657
779,506074 (2015 UM67),506074
6179,506491 (2003 UW29),506491
4088,506732 (2006 VW2),506732
3931,506859 (2007 VW137),506859
1505,507716 (2013 UP8),507716
6811,508774 (1999 JE1),508774
5149,508908 (2003 YX1),508908
4813,508967 (2004 VC17),508967
4211,509191 (2006 OC5),509191
4037,509352 (2007 AG),509352
4084,509456 (2007 LF),509456
5865,509821 (2008 WQ63),509821
3130,509935 (2009 QL8),509935
2839,510055 (2010 FH81),510055
5902,510529 (2012 EY11),510529
2998,511008 (2013 PX6),511008
4452,511684 (2015 BN509),511684
1132,512234 (2015 VO66),512234
7128,513126 (1998 QP),513126
5101,513171 (2004 MD6),513171
3511,513489 (2009 EV),513489
994,514150 (2015 KJ57),514150
8787,514568 (1994 RC),514568
5474,514596 (2003 FG),514596
1061,515767 (2015 JA2),515767
774,516154 (2016 CL32),516154
790,516155 (2016 DP),516155
4797,516454 (2005 FN4),516454
7704,517103 (2013 EM20),517103
23772,517681 (2015 DE198),517681
3729,518640 (2008 KZ5),518640
3509,518678 (2008 UZ94),518678
3020,518810 (2010 CF19),518810
6587,518847 (2010 DM),518847
770,522684 (2016 JP),522684
4,       (1979 XB),600011
7852,       (1983 LC),600017
8788,       (1991 GO),600033
8278,       (1994 CJ1),600098
6919,       (1994 EK),600102
26,       (1994 NE),600114
8005,       (1995 CR),600174
5,       (1996 JA1),600480
6263,       (1997 GL3),600614
22,       (1997 GD32),600618
5156,       (1997 QK1),600635
15,       (1997 VG6),600701
5883,       (1997 WQ23),600706
30,       (1998 BY7),600714
5294,       (1998 FF14),600734
18,       (1998 HT31),600748
971,       (1998 HH49),600749
6734,       (1998 QK28),600797
22,       (1998 QA62),600804
6615,       (1998 SH2),600827
5855,       (1998 SU4),600830
125,       (1998 SY14),600838
6978,       (1998 SZ27),600846
6760,       (1998 SL36),600852
14,       (1998 US18),600908
4197,       (1998 WB2),600928
10,       (1998 XD12),600963
2,       (1999 FR19),601070
239,       (1999 GL4),601103
20,       (1999 JZ10),601121
6,       (1999 LX1),601142
4760,       (1999 RM45),601186
5131,       (1999 SG10),601222
11,       (1999 TO13),601244
24,       (1999 TT16),601246
4869,       (1999 UR),601390
6064,       (1999 VR6),601426
88,       (1999 XS35),601523
4045,       (1999 XK136),601528
71,       (1999 YD),601540
5819,       (2000 AA6),601546
8727,       (2000 BO28),601586
5375,       (2000 CM33),601600
39,       (2000 CO33),601602
4419,       (2000 CP101),601619
135,       (2000 DN1),601669
6224,       (2000 EM26),601696
5561,       (2000 EU70),601700
5,       (2000 JF5),601802
6001,       (2000 KA),601815
13,       (2000 LF3),601835
31,       (2000 PY5),601874
5092,       (2000 PP9),601881
3467,       (2000 QS7),601905
5240,       (2000 QV7),601907
69,       (2000 SL10),602019
3937,       (2000 TU28),602172
52,       (2000 UQ30),602205
5113,       (2000 WC1),602227
4,       (2000 WH10),602233
4018,       (2000 YF29),602340
6347,       (2000 YG29),602341
2,       (2001 CA21),602380
6276,       (2001 EC),602425
6245,       (2001 FA58),602441
2912,       (2001 FC58),602443
11,       (2001 FB90),602449
3850,       (2001 GR2),603284
4046,       (2001 GT2),603286
6306,       (2001 HA4),603288
9,       (2001 HL31),603307
3469,       (2001 JV1),603311
213,       (2001 KF54),603318
6055,       (2001 LD),603340
4700,       (2001 QC34),603521
5107,       (2001 QJ96),603550
4518,       (2001 SQ3),603866
918,       (2001 SY269),604102
4087,       (2001 SZ269),604103
3805,       (2001 SG286),604119
4194,       (2001 TA2),604275
3602,       (2001 TC45),604300
7,       (2001 VB),604946
5886,       (2001 VC2),604948
6012,       (2001 VJ5),604959
24,       (2001 WH1),605050
5489,       (2001 WF49),605105
5129,       (2001 XQ),605164
388,       (2001 XX4),605174
5899,       (2001 XP31),605182
1455,       (2001 YP3),605312
880,       (2001 YV3),605318
11,       (2001 YB5),605323
1283,       (2002 AV),605386
4730,       (2002 AY1),605387
35,       (2002 AZ1),605388
5,       (2002 AS4),605396
1805,       (2002 AT4),605397
3132,       (2002 AC9),605402
1829,       (2002 BM26),605518
33,       (2002 CY9),605528
2549,       (2002 CD14),605536
5258,       (2002 CX58),605565
34,       (2002 DO3),605704
3265,       (2002 EY2),605732
13,       (2002 EU11),605750
4421,       (2002 EV11),605751
5099,       (2002 FC),605844
2949,       (2002 FQ5),605850
7,       (2002 GM5),605903
3920,       (2002 GJ8),605915
5134,       (2002 GZ8),605918
26,       (2002 HP11),606100
5467,       (2002 JX8),606119
69,       (2002 JZ8),606120
4014,       (2002 JE9),606123
3670,       (2002 JQ9),606125
31,       (2002 KG4),606191
3598,       (2002 KJ4),606192
3996,       (2002 KK8),606196
5848,       (2002 LX),606217
7,       (2002 LX64),606273
18,       (2002 MX),606290
7,       (2002 MR3),606295
31,       (2002 MT3),606297
1099,       (2002 NY40),606359
88,       (2002 PR1),606743
4225,       (2002 PF43),606835
3092,       (2002 PE130),606919
114,       (2002 QH10),607364
5831,       (2002 QQ40),607425
5343,       (2002 QW47),607438
22,       (2002 SQ41),609229
131,       (2002 TP69),609438
4243,       (2002 TB70),609441
5715,       (2002 UK11),610181
4730,       (2002 VE68),610443
5113,       (2002 VP69),610445
29,       (2002 VR85),610455
131,       (2002 XO14),610750
28,       (2002 XQ90),610802
4333,       (2003 AY2),610872
4489,       (2003 AA3),610873
21,       (2003 AC23),610885
5189,       (2003 AF23),610886
3713,       (2003 BB21),610945
3314,       (2003 BK47),610974
939,       (2003 BR47),610976
1657,       (2003 CG11),611021
4210,       (2003 EG16),611079
1851,       (2003 ED50),611097
29,       (2003 GG21),611196
4774,       (2003 GQ22),611202
2,       (2003 GR22),611203
21,       (2003 GP51),611220
4020,       (2003 HM),611232
4576,       (2003 HN16),611245
3488,       (2003 MU),611366
676,       (2003 MS2),611370
3898,       (2003 MK4),611373
5510,       (2003 NW1),611385
41,       (2003 OC3),611406
5110,       (2003 RS1),611637
15,       (2003 RB5),611643
2927,       (2003 SK84),611831
2906,       (2003 SS84),611835
4096,       (2003 TK2),612849
132,       (2003 TO9),612860
44,       (2003 TR9),612861
2513,       (2003 UX5),612950
2944,       (2003 VE1),613758
2639,       (2003 WG),613771
8,       (2003 WP21),613798
4669,       (2003 WC158),613925
3112,       (2003 WH166),613941
3976,       (2003 XM),613984
56,       (2003 YP1),614018
3279,       (2003 YS17),614048
30,       (2003 YD45),614064
4399,       (2003 YL118),614103
14,       (2003 YH136),614110
4790,       (2004 CO49),614368
1321,       (2004 DM44),614438
4622,       (2004 FW1),614577
192,       (2004 FJ11),614602
57,       (2004 FY31),614628
41,       (2004 GB2),614709
12,       (2004 GE2),614712
20,       (2004 HD2),614788
48,       (2004 HF12),614793
13,       (2004 HG12),614794
20,       (2004 HC39),614819
4778,       (2004 KB),614892
10,       (2004 KE17),614907
5113,       (2004 LB),614924
3,       (2004 LY5),614937
3116,       (2004 MD),614955
3511,       (2004 MX2),614963
26,       (2004 MP7),614977
5458,       (2004 PJ2),615044
3845,       (2004 PS42),615103
30,       (2004 QB),615223
17,       (2004 QX2),615238
72,       (2004 RQ10),615328
4245,       (2004 RW10),615329
4757,       (2004 RY10),615331
1128,       (2004 RF84),615463
4166,       (2004 RY109),615527
3118,       (2004 RZ164),615632
4817,       (2004 SS),615971
30,       (2004 TN1),616065
4984,       (2004 TP1),616067
4707,       (2004 TB10),616097
5040,       (2004 TG10),616101
4787,       (2004 TL10),616103
178,       (2004 UE),616849
4630,       (2004 UR1),616855
2974,       (2004 UU1),616858
1794,       (2004 UV1),616859
2757,       (2004 VB),616878
3297,       (2004 WK1),617047
13,       (2004 XO),617061
1469,       (2004 XL14),617077
4731,       (2004 XP14),617078
27,       (2004 XN29),617094
221,       (2005 AV27),617282
4826,       (2005 BG14),617333
5117,       (2005 CJ),617384
4294,       (2005 CL),617386
2937,       (2005 DD),617476
3920,       (2005 EA),617482
26,       (2005 EO33),617531
4040,       (2005 EW169),617700
3290,       (2005 FE3),617863
4740,       (2005 GL),617875
943,       (2005 GU),617877
2537,       (2005 GJ8),617884
1102,       (2005 GY8),617885
2388,       (2005 GD60),617964
24,       (2005 GH81),617982
2762,       (2005 JU1),618171
4735,       (2005 JU81),618328
1,       (2005 KJ10),618446
4398,       (2005 LW3),618462
31,       (2005 LX36),618508
927,       (2005 LW39),618516
3364,       (2005 NE7),618634
4648,       (2005 OX),618907
4080,       (2005 OD3),618918
3815,       (2005 OE3),618919
4760,       (2005 PJ2),618974
4191,       (2005 PA5),618976
3141,       (2005 QZ151),619557
2169,       (2005 RC34),619770
4481,       (2005 SQ),619840
2485,       (2005 TP),621061
2747,       (2005 TS15),621124
7012,       (2005 TF49),621287
896,       (2005 TR50),621298
4425,       (2005 TU50),621299
6,       (2005 UR),621872
21,       (2005 UW6),621919
4322,       (2005 UT64),622136
1147,       (2005 VO5),624263
3703,       (2005 VR7),624270
2565,       (2005 WD),624824
195,       (2005 WA1),624830
1451,       (2005 WY55),625049
3677,       (2005 XT77),625611
2971,       (2005 YU3),625707
28,       (2005 YS8),625723
3289,       (2005 YQ96),625981
1507,       (2006 AR3),626415
737,       (2006 AM4),626425
15,       (2006 BX39),626817
3553,       (2006 BE55),626874
10,       (2006 BX147),627161
4920,       (2006 CF),627522
28,       (2006 CU),627528
18,       (2006 CM10),627574
1943,       (2006 CT10),627576
1494,       (2006 DU62),627872
843,       (2006 GB),628452
32,       (2006 GC1),628456
3432,       (2006 HC2),628529
1099,       (2006 HD2),628530
3674,       (2006 HV5),628536
59,       (2006 HQ30),628584
1633,       (2006 HT30),628586
1053,       (2006 HW57),628636
3287,       (2006 KK21),629097
1343,       (2006 KD40),629174
2565,       (2006 KY86),629325
18,       (2006 KN89),629335
1829,       (2006 LK),629432
12,       (2006 LD1),629436
1573,       (2006 ON1),629481
3540,       (2006 PA1),629601
3199,       (2006 PY17),629644
2892,       (2006 QQ23),629789
3128,       (2006 RZ),630304
18,       (2006 RK1),630309
1253,       (2006 SS134),631608
2121,       (2006 TB),633054
5511,       (2006 TU7),633093
7,       (2006 TA8),633095
160,       (2006 UO),633701
4171,       (2006 UF17),633761
702,       (2006 UQ17),633765
2653,       (2006 UL217),634724
1110,       (2006 VG13),635386
56,       (2006 VT13),635389
1470,       (2006 WT1),636021
2653,       (2006 WJ3),636032
57,       (2006 YR2),636944
27,       (2007 AC2),637056
37,       (2007 AV2),637061
40,       (2007 AB12),637083
14,       (2007 BD7),637157
3423,       (2007 BJ29),637224
123,       (2007 CS26),637501
3516,       (2007 DY40),637778
2831,       (2007 DL41),637781
1933,       (2007 DS84),637924
3869,       (2007 DT103),637965
2908,       (2007 EC),638019
2246,       (2007 EF),638020
2956,       (2007 ED125),638345
4402,       (2007 FE),638555
18,       (2007 FF1),638560
1,       (2007 FT3),638578
16,       (2007 GQ3),638717
3217,       (2007 HA),638882
1003,       (2007 HE15),638930
31,       (2007 JY2),639124
61,       (2007 JH22),639184
23,       (2007 KG7),639259
3914,       (2007 LU19),639326
4051,       (2007 ML24),639409
7,       (2007 PR25),639523
3833,       (2007 PV27),639529
3534,       (2007 PF28),639534
3261,       (2007 RF2),639695
2957,       (2007 RU9),639733
3114,       (2007 RV9),639734
2213,       (2007 RU17),639782
296,       (2007 SQ6),641049
37,       (2007 SR11),641067
36,       (2007 TH1),641129
3311,       (2007 TS19),641217
3391,       (2007 TL23),641239
3665,       (2007 TQ24),641247
3895,       (2007 TR24),641248
3492,       (2007 TU24),641251
17,       (2007 UL12),643319
2972,       (2007 US12),643322
60,       (2007 UQ51),643493
19,       (2007 UR51),643494
17,       (2007 VG),644078
30,       (2007 VN3),644096
3168,       (2007 VT6),644107
1722,       (2007 VD12),644139
3097,       (2007 VZ137),644772
3312,       (2007 VM184),645002
20,       (2007 VP243),645302
33,       (2007 XN),645929
2050,       (2007 XY9),645962
23,       (2007 XD10),645966
50,       (2007 XK11),645972
1827,       (2007 YB2),646114
2423,       (2007 YQ56),646272
3011,       (2008 AX1),646368
3742,       (2008 AZ30),646490
2263,       (2008 AH33),646500
29,       (2008 AK33),646502
3415,       (2008 BD15),646915
2594,       (2008 CH),647032
3125,       (2008 CS1),647050
17,       (2008 CC6),647066
22,       (2008 CL116),647417
44,       (2008 DD),647735
3789,       (2008 DJ),647736
3624,       (2008 EE5),647998
2957,       (2008 EM7),648009
1,       (2008 EU68),648197
75,       (2008 FW5),648539
42,       (2008 FW6),648546
3134,       (2008 HH),649605
2072,       (2008 HS3),649628
2006,       (2008 HB38),649768
1414,       (2008 JG),649879
27,       (2008 JW2),649900
2547,       (2008 KV2),650033
9,       (2008 KE6),650051
352,       (2008 LW16),650228
14,       (2008 MP1),650237
1979,       (2008 NO3),650265
19,       (2008 NQ3),650267
2216,       (2008 OO),650273
2757,       (2008 OX1),650278
2921,       (2008 OS7),650297
3468,       (2008 OP8),650304
34,       (2008 ON13),650326
1307,       (2008 PF1),650369
35,       (2008 PJ9),650409
2016,       (2008 QS11),650513
62,       (2008 RV),650690
1414,       (2008 RM98),651137
5,       (2008 SC),651456
56,       (2008 SR1),651471
231,       (2008 SV11),651524
144,       (2008 SH82),651861
2400,       (2008 SJ82),651862
5,       (2008 SY148),652224
772,       (2008 TD2),653123
3293,       (2008 TC4),653139
741,       (2008 UU1),654386
705,       (2008 UE7),654429
2483,       (2008 UW91),654945
3665,       (2008 VB1),656593
22,       (2008 VL14),656646
2047,       (2008 WN2),657019
16,       (2008 WK61),657400
46,       (2008 WZ94),657536
57,       (2008 XN),657764
3003,       (2008 XB1),657769
26,       (2008 XA2),657777
2657,       (2008 XQ2),657784
3028,       (2008 XW2),657787
37,       (2008 YF),657949
2439,       (2008 YS27),658101
28,       (2009 AL),658767
16,       (2009 AC16),658851
10,       (2009 AE16),658853
3302,       (2009 BE58),659299
2008,       (2009 BJ58),659303
3295,       (2009 BL71),659361
23,       (2009 BD81),659405
854,       (2009 BE81),659406
1124,       (2009 CS),659912
1054,       (2009 CC3),659938
191,       (2009 DR3),660216
33,       (2009 DS10),660252
2014,       (2009 DH39),660426
1389,       (2009 DZ42),660439
16,       (2009 DM45),660456
2660,       (2009 DL46),660461
2928,       (2009 EP2),660847
2909,       (2009 FE),660936
12402,       (2009 FF),660937
4026,       (2009 FU4),660963
1087,       (2009 FY4),660967
3362,       (2009 FU23),661048
942,       (2009 HV2),661288
3019,       (2009 HA21),661355
3281,       (2009 HD21),661358
49,       (2009 HV58),661487
2530,       (2009 JR),661670
953,       (2009 KK),661777
7,       (2009 KD3),661794
1687,       (2009 KE3),661795
1025,       (2009 KK8),661821
9,       (2009 LQ),662000
3304,       (2009 LW2),662008
186,       (2009 OF),662086
3294,       (2009 OG),662087
3283,       (2009 QJ9),662371
118,       (2009 RV1),662709
41,       (2009 RZ3),662725
56,       (2009 SB),663088
4,       (2009 SN),663098
1275,       (2009 SW17),663221
1709,       (2009 SG18),663228
6357,       (2009 ST19),663235
3509,       (2009 ST103),663751
943,       (2009 TK12),665148
34,       (2009 UQ),665304
18,       (2009 UY17),665419
2557,       (2009 VW),666122
1965,       (2009 VZ),666124
950,       (2009 VA26),666319
11,       (2009 VQ44),666436
90,       (2009 WJ1),666754
3171,       (2009 WM1),666756
37,       (2009 XV),667870
42,       (2009 XT6),667901
2143,       (2010 AF30),668177
2599,       (2010 BK2),668878
1943,       (2010 CN44),670403
744,       (2010 DO),671647
,       (2010 DG77),672210
3,       (2010 DJ77),672212
44,       (2010 EF44),672644
233,       (2010 EK44),672645
,       (2010 EC46),672657
2387,       (2010 FQ),673224
239,       (2010 FF10),673278
97,       (2010 FC81),673738
154,       (2010 GS7),674044
76,       (2010 GT7),674045
136,       (2010 GU21),674186
1788,       (2010 JG),676261
205,       (2010 JK33),676565
6846,       (2010 JL33),676566
216,       (2010 JV34),676578
7,       (2010 JJ41),676601
38,       (2010 JN71),676869
23,       (2010 JE88),676949
23,       (2010 KQ10),677660
1316,       (2010 KR10),677661
9,       (2010 LK34),679262
15,       (2010 LZ63),679556
2928,       (2010 MF1),680260
2532,       (2010 MU112),681425
869,       (2010 ON101),683617
1488,       (2010 PK9),683944
1883,       (2010 PW58),684393
1332,       (2010 RA147),685375
139,       (2010 RF181),685530
1515,       (2010 SH13),685675
2114,       (2010 SC41),685872
4007,       (2010 TP54),686316
2594,       (2010 TP55),686336
4067,       (2010 TS149),686907
1353,       (2010 TU149),686909
4030,       (2010 TV149),686910
2622,       (2010 TX168),687016
2370,       (2010 UD),687184
80,       (2010 UY6),687230
1,       (2010 UG7),687237
1305,       (2010 UQ7),687244
16,       (2010 US7),687246
1364,       (2010 UK8),687258
1541,       (2010 VZ),687851
1338,       (2010 VG1),687854
2594,       (2010 VT11),687895
2501,       (2010 VD72),688228
38,       (2010 WV8),689279
135,       (2010 WZ8),689282
1726,       (2010 XC11),689676
2549,       (2010 XC15),689692
266,       (2010 XB24),689749
1413,       (2010 XC25),689757
1824,       (2010 XA68),689922
2306,       (2010 XP69),689934
1908,       (2010 YB),690025
1871,       (2011 AM24),690198
17,       (2011 AT26),690209
1897,       (2011 BX10),690673
2362,       (2011 BY18),690734
1457,       (2011 BE38),690892
39,       (2011 BM45),690971
2016,       (2011 BO59),691101
8,       (2011 BT59),691103
1856,       (2011 CG2),691868
2325,       (2011 CT4),691884
2538,       (2011 CC22),692026
1269,       (2011 CY46),692219
73,       (2011 CB50),692235
364,       (2011 DV),692839
1421,       (2011 DS9),692900
1963,       (2011 EL11),693182
255,       (2011 EF17),693222
1853,       (2011 EG17),693223
34,       (2011 EO40),693343
16,       (2011 EL51),693414
2209,       (2011 EO51),693416
1832,       (2011 GA),694302
4314,       (2011 GM44),694480
