data_arc,full_name,
2589,       (2011 GN44),694481
2323,       (2011 GS60),694563
2688,       (2011 GQ61),694566
36,       (2011 JA),695256
18,       (2011 JD1),695270
1745,       (2011 JR13),695341
2521,       (2011 KE),695445
9,       (2011 KU15),695556
1679,       (2011 KO17),695575
575,       (2011 LT17),695844
1944,       (2011 LA19),695852
2143,       (2011 LC19),695854
147,       (2011 LJ19),695856
2450,       (2011 MU),695921
1108,       (2011 OA),695998
8749,       (2011 OB),695999
942,       (2011 OR15),696122
732,       (2011 OV18),696159
2067,       (2011 PS),696327
1619,       (2011 PO1),696338
71,       (2011 RJ1),697115
2462,       (2011 SR5),697399
653,       (2011 SO32),697638
1807,       (2011 SM68),697943
1662,       (2011 TK),699488
1063,       (2011 TC4),699520
2155,       (2011 TX8),699565
1223,       (2011 TN9),699571
2189,       (2011 UG20),699801
2345,       (2011 UH20),699802
2128,       (2011 UT20),699812
1650,       (2011 UV63),700142
1326,       (2011 UE305),701867
109,       (2011 VU5),702562
1129,       (2011 WA),702697
386,       (2011 WL2),702718
2419,       (2011 WO4),702734
2296,       (2011 WN15),702825
10,       (2011 WN46),703088
11,       (2011 WR46),703092
101,       (2011 XM1),703779
1467,       (2011 XA3),703788
169,       (2011 YE6),703842
1839,       (2011 YG6),703843
182,       (2011 YH28),703955
34,       (2011 YJ28),703956
1173,       (2011 YV62),704137
1135,       (2012 AD3),704268
1224,       (2012 AA11),704321
1752,       (2012 BN11),704518
190,       (2012 BS23),704599
5174,       (2012 BT23),704600
1450,       (2012 BU61),704771
1090,       (2012 BJ86),704947
1273,       (2012 BM86),704950
15080,       (2012 BB124),705187
161,       (2012 CA21),705572
191,       (2012 CA55),705771
22,       (2012 DE31),706020
1452,       (2012 DK31),706024
2234,       (2012 DJ61),706233
1427,       (2012 FQ1),706812
1125,       (2012 FR1),706813
1058,       (2012 FG58),707231
1152,       (2012 FO62),707255
708,       (2012 GV17),707587
1093,       (2012 HJ1),707758
1456,       (2012 HG8),707814
1089,       (2012 HG31),707977
1677,       (2012 HZ33),708010
206,       (2012 JS11),708430
1507,       (2012 KA4),708737
2605,       (2012 KC6),708760
23,       (2012 KU12),708815
1108,       (2012 LR1),709075
1443,       (2012 LZ1),709079
1603,       (2012 LK11),709161
1173,       (2012 MU2),709259
4726,       (2012 MS4),709271
1862,       (2012 MJ6),709287
24,       (2012 MZ6),709294
2181,       (2012 MM11),709318
1278,       (2012 NN),709339
648,       (2012 OO),709354
2035,       (2012 OQ),709355
2221,       (2012 OD1),709362
1323,       (2012 OP4),709387
36,       (2012 PS4),709452
1019,       (2012 PP28),709694
1684,       (2012 QQ10),709940
1019,       (2012 QG42),710191
1377,       (2012 QE50),710252
36,       (2012 RG15),710433
4255,       (2012 SD22),710865
922,       (2012 TY52),711886
1800,       (2012 TF53),711892
5757,       (2012 TO139),712719
1549,       (2012 TP139),712720
7329,       (2012 UZ33),714822
1586,       (2012 UR136),715773
5466,       (2012 UU136),715776
52,       (2012 UR138),715803
1361,       (2012 UR158),715960
40,       (2012 VK6),716316
94,       (2012 VL6),716317
151,       (2012 VO6),716320
217,       (2012 VF37),716639
1135,       (2012 VE46),716714
1508,       (2012 VC82),717037
1135,       (2012 XY6),717667
1135,       (2012 XO111),718390
1114,       (2012 XA133),718503
28,       (2012 XF133),718508
51,       (2012 XJ134),718517
1836,       (2012 YO1),718704
197,       (2012 YQ1),718705
1356,       (2012 YO3),718723
1251,       (2012 YY6),718751
1655,       (2013 AN20),718961
414,       (2013 AS27),719010
1509,       (2013 AX52),719168
32,       (2013 AN60),719226
2008,       (2013 BC18),720879
8,       (2013 BD18),720880
1745,       (2013 BE19),720898
717,       (2013 BO76),721294
1071,       (2013 BW76),721296
423,       (2013 CW32),721638
1131,       (2013 CU83),722053
1479,       (2013 EW27),723450
747,       (2013 ED28),723457
965,       (2013 ER89),723790
151,       (2013 EV108),723914
283,       (2013 EO126),724024
1348,       (2013 FX7),724206
50,       (2013 FA8),724209
1927,       (2013 FW13),724268
1073,       (2013 GY7),724486
188,       (2013 GR38),724715
964,       (2013 GS66),724871
286,       (2013 GG69),724892
5084,       (2013 GZ73),724928
1672,       (2013 GA80),724970
640,       (2013 GH84),725006
3229,       (2013 HT15),725549
1483,       (2013 JM7),728089
60,       (2013 JN7),728090
39,       (2013 JM14),728144
5067,       (2013 JL22),728223
37,       (2013 JR28),728272
737,       (2013 KZ1),728582
1452,       (2013 LE16),728842
737,       (2013 LG16),728844
218,       (2013 LM31),728943
1345,       (2013 LN31),728944
12434,       (2013 NV),729144
1417,       (2013 NJ10),729228
44,       (2013 NF19),729310
47,       (2013 ND24),729342
16,       (2013 OD4),729583
157,       (2013 PV13),729848
9,       (2013 QR1),730660
1143,       (2013 QU1),730662
1196,       (2013 QC11),730785
1634,       (2013 RZ73),732311
166,       (2013 RH74),732319
228,       (2013 RJ74),732320
261,       (2013 SW24),732886
1649,       (2013 TR132),734755
1208,       (2013 TE135),734785
1152,       (2013 TT135),734798
1377,       (2013 TV135),734800
1656,       (2013 US3),735238
14928,       (2013 UH9),735317
1063,       (2013 VO5),735607
50,       (2013 VY13),735726
1638,       (2013 WR43),736240
174,       (2013 WT44),736264
940,       (2013 WT45),736286
39,       (2013 WR67),736429
1100,       (2013 WF108),736653
696,       (2013 XW3),736767
1427,       (2013 XN24),736949
1447,       (2013 YC),736988
4231,       (2013 YP139),738038
1002,       (2014 AY28),738418
199,       (2014 AF51),738570
618,       (2014 BW2),738728
30,       (2014 BX2),738729
91,       (2014 CY4),739367
1347,       (2014 CD13),739441
1319,       (2014 CU13),739455
4587,       (2014 DM22),739823
1607,       (2014 DN112),740475
30,       (2014 EQ12),741098
756,       (2014 EG45),741326
46,       (2014 EQ49),741366
206,       (2014 ER49),741367
1407,       (2014 FO47),744213
1090,       (2014 GG17),744537
1180,       (2014 GE35),744654
9,       (2014 HE124),745929
1495,       (2014 HQ124),745938
528,       (2014 HK129),745979
1058,       (2014 HV177),746294
1,       (2014 HN197),746505
2200,       (2014 JO25),746997
1095,       (2014 JS54),747277
44,       (2014 JV55),747300
37,       (2014 KM4),747832
1162,       (2014 KP4),747835
138,       (2014 KS40),748181
979,       (2014 KZ45),748236
1302,       (2014 KT76),748468
30,       (2014 KP84),748553
1361,       (2014 KV86),748574
176,       (2014 KB91),748605
3632,       (2014 LJ21),749077
164,       (2014 MP5),749285
162,       (2014 MF6),749301
213,       (2014 MJ6),749304
202,       (2014 MK55),749725
1,       (2014 MV67),749849
3,       (2014 MC68),749855
22,       (2014 NB52),750408
312,       (2014 NE52),750411
43,       (2014 NK52),750416
1132,       (2014 NG65),750559
1436,       (2014 OY1),750753
64,       (2014 OT111),752096
1316,       (2014 OX299),754128
168,       (2014 OM339),754668
27,       (2014 OJ392),755131
2890,       (2014 PG51),756279
159,       (2014 PS59),756376
1478,       (2014 PW59),756379
913,       (2014 QC3),756776
1138,       (2014 QO296),758979
2,       (2014 QO390),759859
1114,       (2014 QX432),760221
1120,       (2014 QL433),760234
1375,       (2014 QK434),760247
1018,       (2014 SS1),762043
1242,       (2014 SP142),762878
617,       (2014 SM143),762896
29,       (2014 SM260),763630
31,       (2014 TN17),764735
85,       (2014 TW32),764866
904,       (2014 TY33),764882
221,       (2014 TA36),764919
942,       (2014 UQ56),766213
3302,       (2014 UR116),766717
5389,       (2014 VL6),767896
33,       (2014 WD7),768385
189,       (2014 WZ120),769370
1121,       (2014 WD201),769927
360,       (2014 WT202),769963
31,       (2014 WV363),770911
271,       (2014 WE365),770938
1290,       (2014 WG365),770939
24,       (2014 WR367),770982
37,       (2014 WK368),770988
1084,       (2014 XJ3),772165
713,       (2014 XL7),772217
1025,       (2014 YY8),772561
63,       (2014 YL14),772623
710,       (2014 YR15),772648
888,       (2014 YS34),772758
826,       (2014 YW34),772762
669,       (2014 YB35),772767
387,       (2015 AH),773169
479,       (2015 AR45),773655
194,       (2015 AY245),774689
124,       (2015 BS4),775389
794,       (2015 BY310),778953
145,       (2015 BZ310),778954
1230,       (2015 BL311),778963
765,       (2015 BN311),778965
174,       (2015 BK515),780371
1262,       (2015 BP515),780376
2,       (2015 BX516),780400
3,       (2015 BO519),780452
1141,       (2015 CX12),781454
1206,       (2015 CV13),781475
190,       (2015 CZ13),781479
10,       (2015 DB1),782102
39,       (2015 DH155),783126
1241,       (2015 DP155),783133
875,       (2015 DU180),783340
1035,       (2015 DC200),783446
28,       (2015 DG200),783450
54,       (2015 DN215),783565
404,       (2015 DR215),783569
766,       (2015 DV215),783573
948,       (2015 EK7),784265
5413,       (2015 EO61),784534
44,       (2015 FJ),784660
123,       (2015 FL),784662
210,       (2015 FC35),784828
208,       (2015 FF35),784831
1080,       (2015 FQ117),785169
18,       (2015 FS117),785171
768,       (2015 FN118),785189
1209,       (2015 FP118),785191
1708,       (2015 FT118),785195
47,       (2015 FE120),785209
43,       (2015 FV284),785692
723,       (2015 FS332),785978
662,       (2015 GY),786696
240,       (2015 GZ13),786808
521,       (2015 HB10),787395
1145,       (2015 HR11),787429
3231,       (2015 HY116),788238
49,       (2015 HX176),788575
1,       (2015 HV182),788638
61,       (2015 JV),788888
272,       (2015 JD1),788896
1116,       (2015 JY1),788916
153,       (2015 KB19),789213
714,       (2015 KJ122),789876
1115,       (2015 KH157),790093
186,       (2015 KL157),790096
5106,       (2015 LG2),790338
118,       (2015 LK24),790469
199,       (2015 MW53),791039
6427,       (2015 MT96),791527
9,       (2015 MG116),791646
951,       (2015 NJ3),792177
153,       (2015 NK13),792252
231,       (2015 NU13),792261
47,       (2015 NZ13),792266
32,       (2015 OC22),792632
285,       (2015 OL35),792788
1095,       (2015 PM),793583
269,       (2015 PR228),794465
59,       (2015 PU228),794468
11,       (2015 PM307),794694
1116,       (2015 QO3),794989
953,       (2015 RS1),795249
202,       (2015 RH2),795262
56,       (2015 RA36),795532
20,       (2015 RP82),796139
1042,       (2015 RR150),796627
871,       (2015 SY16),797977
20,       (2015 TX24),798450
221,       (2015 TV144),799236
22,       (2015 TB145),799242
38,       (2015 TH145),799248
950,       (2015 TK178),799515
21,       (2015 TL178),799516
27,       (2015 TR178),799522
804,       (2015 TM237),800021
9,       (2015 TY237),800033
57,       (2015 TK238),800044
10,       (2015 TD323),800593
5044,       (2015 TE323),800594
587,       (2015 UR51),801923
914,       (2015 UK52),801940
206,       (2015 VE1),802372
749,       (2015 WA2),803801
917,       (2015 WG9),803853
772,       (2015 XP129),805009
3993,       (2015 XD130),805022
39,       (2015 XK261),805809
763,       (2015 XK351),806286
4836,       (2015 XA352),806300
858,       (2015 XE352),806304
138,       (2015 XW377),806420
34,       (2015 XU378),806442
44,       (2015 YU7),807421
16,       (2015 YY9),807443
173,       (2016 AL8),807736
1347,       (2016 AZ8),807749
58,       (2016 AA10),807773
762,       (2016 AC65),808208
96,       (2016 AF193),809181
520,       (2016 AH193),809183
111,       (2016 AJ193),809184
78,       (2016 BE1),811110
76,       (2016 BC14),811191
37,       (2016 BP14),811202
51,       (2016 BV14),811208
223,       (2016 BZ14),811212
894,       (2016 BD15),811216
30,       (2016 BT39),811495
717,       (2016 BR80),812027
186,       (2016 CS29),812970
126,       (2016 CC30),812978
805,       (2016 CA136),813762
770,       (2016 CL136),813771
67,       (2016 CW137),813806
696,       (2016 CU193),814127
24,       (2016 CW193),814129
5213,       (2016 CB194),814133
5837,       (2016 CJ195),814163
704,       (2016 CO247),814584
71,       (2016 CR247),814587
958,       (2016 CL264),814698
2231,       (2016 DL),815989
40,       (2016 EF28),816816
26,       (2016 EJ56),816933
30,       (2016 EL56),816935
113,       (2016 EC85),817259
518,       (2016 EU85),817276
158,       (2016 EH157),818013
290,       (2016 EZ157),818028
192,       (2016 FY3),819531
768,       (2016 FC15),819719
66,       (2016 FG60),820429
220,       (2016 GQ134),822456
207,       (2016 GD135),822467
8685,       (2016 GT220),822975
31,       (2016 GX221),823000
19,       (2016 GD241),823055
50,       (2016 HL),823534
138,       (2016 HN3),823568
727,       (2016 HV3),823575
42,       (2016 JW5),823926
44,       (2016 JC6),823932
766,       (2016 JJ24),824179
122,       (2016 JU33),824298
1,       (2016 JT38),824364
2270,       (2016 KL1),824469
12,       (2016 KR3),824491
191,       (2016 LN1),824650
12,       (2016 LV47),825074
195,       (2016 LX48),825101
5214,       (2016 MK1),825452
236,       (2016 NV),825511
152,       (2016 NG15),825670
241,       (2016 NO16),825700
702,       (2016 NT22),825769
721,       (2016 NQ32),825845
372,       (2016 NG33),825861
1,       (2016 NF56),826085
3,       (2016 NL56),826088
201,       (2016 OK1),826791
799,       (2016 OP5),826836
54,       (2016 PF8),827016
290,       (2016 PR8),827026
178,       (2016 PN38),827299
203,       (2016 PR38),827303
448,       (2016 PO39),827324
253,       (2016 PQ39),827326
54,       (2016 PZ39),827334
1,       (2016 PO66),827459
213,       (2016 QJ44),829115
26,       (2016 QC45),829133
33,       (2016 QE45),829135
31,       (2016 RN1),829789
143,       (2016 RT1),829795
141,       (2016 SJ1),830568
177,       (2016 TZ17),831520
122,       (2016 TJ18),831529
379,       (2016 TR54),831781
11,       (2016 TH55),831794
19,       (2016 TA57),831830
40,       (2016 UZ25),832553
670,       (2016 UJ31),832628
29,       (2016 UW40),832766
53,       (2016 UF101),833723
21,       (2016 VC1),834521
260,       (2016 VS5),834627
60,       (2016 WP),834852
5141,       (2016 WJ1),834871
149,       (2016 WJ7),834976
192,       (2016 WF9),835022
234,       (2016 WG9),835023
197,       (2016 WW9),835037
168,       (2016 XM),835600
22,       (2016 XG1),835616
18,       (2016 XA2),835633
195,       (2016 XH2),835640
28,       (2016 XW17),835774
12,       (2016 XC18),835779
18,       (2016 XM23),835845
171,       (2016 XO23),835846
29,       (2016 XP23),835847
128,       (2016 YZ),835893
364,       (2016 YW7),835977
189,       (2016 YT8),835997
18,       (2016 YB11),836027
26,       (2017 AE3),836101
107,       (2017 AM4),836128
51,       (2017 AY13),836241
250,       (2017 AN19),836290
173,       (2017 AQ19),836293
1,       (2017 AB21),836325
1,       (2017 AG21),836330
15,       (2017 BF3),836446
54,       (2017 BL3),836451
10,       (2017 BP5),836480
130,       (2017 BQ6),836504
486,       (2017 BD29),836789
257,       (2017 BP31),836846
60,       (2017 BR31),836848
25,       (2017 BS31),836849
274,       (2017 BK92),837559
111,       (2017 BQ93),837588
1,       (2017 BC136),838092
248,       (2017 CS),838201
288,       (2017 CH1),838212
236,       (2017 CM32),838701
18,       (2017 DN109),840158
62,       (2017 EN),840403
533,       (2017 ED4),840492
208,       (2017 EQ13),840637
41,       (2017 ER13),840638
214,       (2017 FE1),840823
218,       (2017 FQ64),841745
41,       (2017 FE65),841759
27,       (2017 FN128),842646
244,       (2017 GK4),842854
20,       (2017 GM4),842856
149,       (2017 GP6),842904
191,       (2017 GM7),842924
1067,       (2017 HT2),843060
210,       (2017 HP3),843078
272,       (2017 HX3),843086
248,       (2017 HY50),843464
24,       (2017 JT2),843592
168,       (2017 JD3),843602
23,       (2017 JE3),843603
36,       (2017 JF3),843604
446,       (2017 KZ4),843741
116,       (2017 KN34),844074
194,       (2017 LU),844142
176,       (2017 MA),844168
15,       (2017 MC),844170
8,       (2017 MA1),844192
238,       (2017 MB1),844193
152,       (2017 MV2),844215
16,       (2017 MH7),844291
178,       (2017 MN7),844296
386,       (2017 MU8),844324
165,       (2017 NH),844358
368,       (2017 NK),844360
358,       (2017 NS5),844415
122,       (2017 NM6),844426
37,       (2017 NN6),844427
217,       (2017 OA),844439
64,       (2017 OL1),844465
220,       (2017 OP19),844674
144,       (2017 PR25),845285
130,       (2017 PV26),845314
38,       (2017 QW17),845838
218,       (2017 QL33),846028
201,       (2017 QV34),846050
345,       (2017 QY34),846053
1,       (2017 QC36),846079
186,       (2017 RL),846654
29,       (2017 RV),846664
260,       (2017 RV1),846688
96,       (2017 RR15),846871
110,       (2017 SN2),848885
281,       (2017 SG14),849053
138,       (2017 SL17),849105
225,       (2017 SV20),849186
14,       (2017 SY32),849392
139,       (2017 TK1),851417
7,       (2017 TG2),851438
181,       (2017 TV4),851500
186,       (2017 TH6),851536
42,       (2017 TN6),851541
223,       (2017 UR4),851767
242,       (2017 UX5),851798
6640,       (2017 UY5),851799
42,       (2017 UZ7),851848
291,       (2017 UY42),852376
1945,       (2017 UE45),852429
41,       (2017 UQ51),852492
37,       (2017 VD),852517
54,       (2017 VV),852532
28,       (2017 VJ1),852544
197,       (2017 VX1),852558
211,       (2017 VR12),852730
111,       (2017 VW13),852760
59,       (2017 VV14),852783
183,       (2017 VO15),852801
49,       (2017 WG2),853157
5,       (2017 WJ2),853159
118,       (2017 WX12),853338
29,       (2017 WV13),853361
56,       (2017 WK14),853374
31,       (2017 WC15),853391
56,       (2017 WN16),853426
111,       (2017 WN28),853588
50,       (2017 XC),853628
41,       (2017 XA1),853649
58,       (2017 XL2),853684
74,       (2017 YH1),854800
72,       (2017 YR1),854809
230,       (2017 YZ1),854817
222,       (2017 YE5),854892
49,       (2017 YT5),854906
34,       (2017 YS8),854980
39,       (2018 AT),855116
52,       (2018 AE2),855152
54,       (2018 AJ12),855314
80,       (2018 AM12),855317
46,       (2018 BP),855425
48,       (2018 BO1),855448
182,       (2018 BY2),855473
44,       (2018 BZ2),855474
43,       (2018 BM3),855486
41,       (2018 BT6),855568
100,       (2018 BA7),855575
208,       (2018 CZ2),855772
4018,       (2018 DA1),856058
163,       (2018 DH1),856065
122,       (2018 EB),856121
74,       (2018 EE),856124
160,       (2018 EM2),856180
83,       (2018 ED4),856214
18,       (2018 EH4),856218
89,       (2018 EJ4),856219
146,       (2018 FS3),856349
140,       (2018 FJ4),856364
30,       (2018 FJ5),856386
149,       (2018 FO5),856389
104,       (2018 GM),856645
41,       (2018 GJ1),856666
241,       (2018 GG2),856689
20,       (2018 HQ),856893
20,       (2018 HL2),856935
31,       (2018 JA),856963
53,       (2018 JD2),857016
12,       (2018 JK3),857047
1603,       (2018 JD5),857077
86,       (2018 KB1),857108
62,       (2018 LK),857181
79,       (2018 LB1),857198
81,       (2018 LL2),857221
35,       (2018 LC3),857238
83,       (2018 LF5),857290
57,       (2018 LZ13),857417
43,       (2018 LG16),857443
57,       (2018 MV4),857492
32,       (2018 MR5),857512
50,       (2018 MW6),857533
36,       (2018 MY6),857535
16,       (2018 MG7),857543
35,       (2018 NC),857570
32,       (2018 NY14),857761
1,       (2018 NE15),857767
1,       (2018 NF15),857768
25,       (2018 OB1),857797
3,       (2018 PH22),857994
4,       (2018 PL23),858022
4,       (2018 PQ23),858027
4,       (2018 QT),858073
17298,       (6344 P-L),858093
